0.324,0.314,-0.503,-4.750,4.939,-9.049,-86,181,139,-4.511,4.122,28.678
-0.903,-0.016,0.443,0.641,3.514,-6.411,-117,158,129,-0.007,1.889,20.643
-0.685,0.478,0.440,-1.484,0.316,-6.536,-122,142,123,-0.248,0.736,19.729
-0.814,0.330,0.429,-5.689,0.788,-6.457,-134,122,118,-0.702,-0.366,19.231
-1.035,-0.081,0.492,-3.736,-0.034,-4.029,-128,80,125,-1.094,-1.123,19.378
-1.078,0.130,0.508,-1.741,0.044,-1.897,-130,68,123,-1.994,-2.112,19.853
-0.883,0.088,0.486,-2.309,-1.939,-1.224,-123,50,124,-2.435,-2.576,20.099
-0.822,0.153,0.518,-2.130,-1.977,-1.153,-119,49,125,-2.617,-2.941,20.463
-1.038,0.257,0.933,-0.616,-1.116,-1.260,-109,38,125,-2.306,-2.831,21.549
-1.090,0.091,1.169,0.962,-3.594,-0.198,-105,40,129,-1.974,-2.417,22.138
-0.836,-0.174,1.114,2.099,-8.732,0.989,-90,45,147,-1.577,-1.999,22.812
-0.550,-0.062,0.916,2.165,-12.362,0.652,-54,54,161,-1.067,-1.648,23.397
-0.212,0.091,0.727,1.880,-11.266,-0.918,-2,58,165,0.283,-1.280,24.750
-0.303,0.110,0.729,1.067,-9.075,-1.858,38,67,161,0.907,-1.244,25.288
-0.238,0.169,0.704,0.607,-8.523,-1.777,54,68,158,1.394,-1.218,25.850
-0.189,0.255,0.786,0.299,-7.348,-1.481,73,67,151,1.751,-1.130,26.353
-0.134,0.277,1.074,0.469,-7.270,-0.653,99,71,140,1.917,-0.874,26.782
0.212,0.228,1.181,1.673,-9.200,0.652,122,66,118,1.908,-0.418,27.162
0.554,0.320,0.931,2.913,-8.813,0.873,148,74,100,1.564,0.862,27.884
0.591,0.283,0.620,3.587,-8.370,0.482,168,82,66,1.300,1.504,28.077
0.602,0.256,0.373,3.380,-6.058,0.395,178,84,44,1.033,1.963,28.061
0.575,0.261,0.227,2.625,-5.074,1.129,187,83,22,1.033,1.963,28.061
0.569,0.062,0.106,1.972,-4.188,1.894,189,74,2,1.033,1.963,28.061
0.731,0.104,0.076,2.097,-2.995,2.124,183,62,-11,0.269,1.258,26.971
0.919,0.144,0.065,2.580,-2.069,2.152,184,52,-20,0.033,0.861,26.833
1.010,0.045,0.012,3.494,-1.204,2.086,177,41,-30,-0.307,0.447,26.743
0.920,-0.142,0.022,4.537,-0.826,1.944,181,34,-21,-1.227,-0.779,26.692
0.975,-0.069,0.129,4.760,-0.254,2.334,174,25,-24,-1.721,-1.674,26.881
0.953,0.181,0.120,4.605,1.799,3.521,171,14,-16,-2.117,-2.622,27.042
0.905,0.124,0.225,3.655,1.463,3.797,163,10,0,-2.363,-3.520,27.317
0.958,0.159,0.161,2.198,0.840,3.132,158,-4,18,-2.375,-4.842,27.503
0.993,0.144,0.214,0.652,1.862,1.956,147,-15,17,-2.361,-5.305,27.567
0.968,0.051,0.323,0.522,2.186,1.266,141,-14,22,-2.515,-5.654,27.529
0.956,-0.095,0.356,1.707,2.590,0.723,141,-18,31,-3.319,-6.038,27.991
0.936,-0.171,0.423,2.518,4.974,-0.008,134,-20,48,-3.655,-5.847,28.213
0.893,-0.132,0.421,2.333,5.720,-0.963,130,-11,65,-3.786,-5.332,28.302
0.942,-0.125,0.475,2.048,5.462,-2.236,128,-11,65,-3.769,-4.707,28.231
0.899,-0.130,0.825,1.430,6.976,-3.750,118,-2,89,-3.731,-4.090,28.172
0.740,0.151,0.906,1.093,6.678,-3.348,106,13,104,-3.735,-3.513,28.112
0.533,0.038,0.910,1.290,5.070,-2.537,98,21,128,-3.868,-2.530,28.242
0.463,-0.047,0.858,1.485,4.865,-2.206,80,23,130,-3.877,-2.159,28.333
0.370,-0.053,0.910,1.343,6.161,-2.008,70,38,147,-3.825,-1.852,28.347
0.172,0.271,1.184,0.240,6.637,-2.253,51,48,151,-3.715,-1.574,28.306
0.147,0.306,1.120,-0.105,5.887,-2.502,43,47,158,-3.628,-1.356,28.204
0.310,0.299,0.909,-0.265,4.959,-2.436,29,47,160,-3.599,-1.200,28.054
0.059,0.321,0.740,-0.221,4.015,-1.687,15,42,165,-3.594,-1.181,27.787
-0.028,0.029,0.686,-0.657,3.108,-1.395,-3,41,164,-3.552,-1.350,27.469
